sample_id,Sample_ID,Patient,Treatment
397031_0434-01_Elagolix,01_Elagolix,01,Elagolix
397031_0440-38_Elagolix,38_Elagolix,38,Elagolix
397031_0441-01_Aprepitant,01_Aprepitant,01,Aprepitant
397031_0442-01_Lasmiditan,01_Lasmiditan,01,Lasmiditan
397031_0443-01_Tembotrionehigh,01_Tembotrionehigh,01,Tembotrione
397031_0447-38_Aprepitant,38_Aprepitant,38,Aprepitant
397031_0448-38_Lasmiditan,38_Lasmiditan,38,Lasmiditan
397031_0449-01_Ciprofloxacin,01_Ciprofloxacin,01,Ciprofloxacin
397031_0451-01_Fluopicolidehigh,01_Fluopicolidehigh,01,Fluopicolide
397031_0455-38_Ciprofloxacin_old,38_Ciprofloxacin_old,38,Ciprofloxacin
397031_0457-01_Pretomanid,01_Pretomanid,01,Pretomanid
397031_0463-38_Pretomanid,38_Pretomanid,38,Pretomanid
397031_0474-28_Fluometuronhigh,28_Fluometuronhigh,28,Fluometuron
397031_0483-83_Vehicle,83_Vehicle,83,Vehicle
397031_0484-83_Fulvestrant,83_Fulvestrant,83,Fulvestrant
397031_0491-83_Capecitabine,83_Capecitabine,83,Capecitabine
397031_0492-83_Letermovir,83_Letermovir,83,Letermovir
397031_0497-38_Fluazinamhigh,38_Fluazinamhigh,38,Fluazinam
397031_0500-83_Posaconazole,83_Posaconazole,83,Posaconazole
397031_0501-83_Fluazinamhigh,83_Fluazinamhigh,83,Fluazinam
397031_0505-38_Fluometuronhigh,38_Fluometuronhigh,38,Fluometuron
397031_0507-83_Flutamide,83_Flutamide,83,Flutamide
397031_0509-83_Fluometuronhigh,83_Fluometuronhigh,83,Fluometuron
397031_0524-83_Ezetimibe,83_Ezetimibe,83,Ezetimibe
397031_0532-83_Elagolix,83_Elagolix,83,Elagolix
397031_0537-38_Tembotrionehigh,38_Tembotrionehigh,38,Tembotrione
397031_0539-83_Aprepitant,83_Aprepitant,83,Aprepitant
397031_0540-83_Lasmiditan,83_Lasmiditan,83,Lasmiditan
397031_0541-83_Tembotrionehigh,83_Tembotrionehigh,83,Tembotrione
397031_0545-38_Fluopicolidehigh,38_Fluopicolidehigh,38,Fluopicolide
397031_0547-83_Ciprofloxacin,83_Ciprofloxacin,83,Ciprofloxacin
397031_0549-83_Fluopicolidehigh,83_Fluopicolidehigh,83,Fluopicolide
397031_0555-83_Pretomanid,83_Pretomanid,83,Pretomanid
397031_0577-99_Vehicle,99_Vehicle,99,Vehicle
397031_0578-99_Fulvestrant,99_Fulvestrant,99,Fulvestrant
397031_0585-99_Capecitabine,99_Capecitabine,99,Capecitabine
397031_0586-99_Letermovir,99_Letermovir,99,Letermovir
397031_0594-99_Posaconazole,99_Posaconazole,99,Posaconazole
397031_0595-99_Fluazinamhigh,99_Fluazinamhigh,99,Fluazinam
397031_0601-99_Flutamide,99_Flutamide,99,Flutamide
397031_0603-99_Fluometuronhigh,99_Fluometuronhigh,99,Fluometuron
397031_0618-99_Ezetimibe,99_Ezetimibe,99,Ezetimibe
397031_0626-99_Elagolix,99_Elagolix,99,Elagolix
397031_0633-99_Aprepitant,99_Aprepitant,99,Aprepitant
397031_0634-99_Lasmiditan,99_Lasmiditan,99,Lasmiditan
397031_0635-99_Tembotrionehigh,99_Tembotrionehigh,99,Tembotrione
397031_0641-99_Ciprofloxacin_old,99_Ciprofloxacin_old,99,Ciprofloxacin
397031_0643-99_Fluopicolidehigh,99_Fluopicolidehigh,99,Fluopicolide
397031_0649-99_Pretomanid,99_Pretomanid,99,Pretomanid
397031_0673-14_Vehicle,14_Vehicle,14,Vehicle
397031_0674-14_Fulvestrant,14_Fulvestrant,14,Fulvestrant
397031_0679-19_Vehicle,19_Vehicle,19,Vehicle
397031_0680-19_Fulvestrant,19_Fulvestrant,19,Fulvestrant
397031_0681-14_Capecitabine,14_Capecitabine,14,Capecitabine
397031_0682-14_Letermovir,14_Letermovir,14,Letermovir
397031_0687-19_Capecitabine,19_Capecitabine,19,Capecitabine
397031_0688-19_Letermovir,19_Letermovir,19,Letermovir
397031_0690-14_Posaconazole,14_Posaconazole,14,Posaconazole
397031_0691-14_Fluazinamhigh,14_Fluazinamhigh,14,Fluazinam
397031_0696-19_Posaconazole,19_Posaconazole,19,Posaconazole
397031_0697-14_Flutamide,14_Flutamide,14,Flutamide
397031_0699-14_Fluometuronhigh,14_Fluometuronhigh,14,Fluometuron
397031_0703-19_Flutamide_old,19_Flutamide_old,19,Flutamide
397031_0714-14_Ezetimibe,14_Ezetimibe,14,Ezetimibe
397031_0720-19_Ezetimibe_old,19_Ezetimibe_old,19,Ezetimibe
397031_0722-14_Elagolix,14_Elagolix,14,Elagolix
397031_0728-19_Elagolix,19_Elagolix,19,Elagolix
397031_0729-14_Aprepitant,14_Aprepitant,14,Aprepitant
397031_0730-14_Lasmiditan,14_Lasmiditan,14,Lasmiditan
397031_0731-14_Tembotrionehigh,14_Tembotrionehigh,14,Tembotrione
397031_0735-19_Aprepitant,19_Aprepitant,19,Aprepitant
397031_0736-19_Lasmiditan,19_Lasmiditan,19,Lasmiditan
397031_0737-14_Ciprofloxacin_old,14_Ciprofloxacin_old,14,Ciprofloxacin
397031_0739-14_Fluopicolidehigh_old,14_Fluopicolidehigh_old,14,Fluopicolide
397031_0743-19_Ciprofloxacin_old,19_Ciprofloxacin_old,19,Ciprofloxacin
397031_0745-14_Pretomanid,14_Pretomanid,14,Pretomanid
397031_0751-19_Pretomanid,19_Pretomanid,19,Pretomanid
397031_0771-28_Vehicle,28_Vehicle,28,Vehicle
397031_0772-28_Fulvestrant,28_Fulvestrant,28,Fulvestrant
397031_0779-28_Capecitabine,28_Capecitabine,28,Capecitabine
397031_0780-28_Letermovir,28_Letermovir,28,Letermovir
397031_0785-19_Fluazinamhigh,19_Fluazinamhigh,19,Fluazinam
397031_0788-28_Posaconazole,28_Posaconazole,28,Posaconazole
397031_0789-28_Fluazinamhigh,28_Fluazinamhigh,28,Fluazinam
397031_0793-19_Fluometuronhigh,19_Fluometuronhigh,19,Fluometuron
397031_0795-28_Flutamide,28_Flutamide,28,Flutamide
397031_0797-28_Fluometuronhigh_old,28_Fluometuronhigh_old,28,Fluometuron
397031_0812-28_Ezetimibe,28_Ezetimibe,28,Ezetimibe
397031_0820-28_Elagolix,28_Elagolix,28,Elagolix
397031_0825-19_Tembotrionehigh,19_Tembotrionehigh,19,Tembotrione
397031_0827-28_Aprepitant,28_Aprepitant,28,Aprepitant
397031_0828-28_Lasmiditan,28_Lasmiditan,28,Lasmiditan
397031_0829-28_Tembotrionehigh,28_Tembotrionehigh,28,Tembotrione
397031_0843-28_Pretomanid,28_Pretomanid,28,Pretomanid
397031_0857-19_Fluopicolidehigh,19_Fluopicolidehigh,19,Fluopicolide
397031_0859-28_Ciprofloxacin,28_Ciprofloxacin,28,Ciprofloxacin
397031_0861-28_Fluopicolidehigh,28_Fluopicolidehigh,28,Fluopicolide
